city,category,year,total_sales
Cedar Park,Electronic accessories,2019,135.24
Cleburne,Electronic accessories,2019,2114.41
Cleburne,Health and beauty,2019,1461.33
Cleburne,Fashion accessories,2021,1209
Cleburne,Fashion accessories,2022,1166
Cleburne,Fashion accessories,2020,1041
Cleburne,Home and lifestyle,2020,864
Cleburne,Sports and travel,2019,861.75
Cleburne,Home and lifestyle,2019,574.02
Cleburne,Fashion accessories,2023,574
Cleburne,Home and lifestyle,2023,552
Cleburne,Home and lifestyle,2022,527
Cleburne,Fashion accessories,2019,451.76
Cleburne,Home and lifestyle,2021,384
College Station,Home and lifestyle,2019,906.43
College Station,Home and lifestyle,2022,839
College Station,Fashion accessories,2022,806
College Station,Electronic accessories,2019,697.01
College Station,Home and lifestyle,2021,672
College Station,Fashion accessories,2023,626
College Station,Fashion accessories,2021,580
College Station,Fashion accessories,2020,543
College Station,Home and lifestyle,2023,505
College Station,Home and lifestyle,2020,430
College Station,Fashion accessories,2019,410.72
College Station,Health and beauty,2019,323.2
College Station,Food and beverages,2019,114.72999999999999
Conroe,Fashion accessories,2021,1546
Conroe,Fashion accessories,2023,958
Conroe,Fashion accessories,2022,930
Conroe,Food and beverages,2019,888.47
Conroe,Fashion accessories,2020,865
Conroe,Home and lifestyle,2021,846
Conroe,Home and lifestyle,2022,664
Conroe,Electronic accessories,2019,631.84
Conroe,Home and lifestyle,2020,605
Conroe,Home and lifestyle,2023,361
Conroe,Health and beauty,2019,207.15
Conroe,Sports and travel,2019,155
Coppell,Fashion accessories,2023,1328
Coppell,Fashion accessories,2021,774
Coppell,Electronic accessories,2019,760.53
Coppell,Fashion accessories,2020,631
Coppell,Home and lifestyle,2023,556
Coppell,Home and lifestyle,2020,529
Coppell,Health and beauty,2019,526.68
Coppell,Fashion accessories,2019,484.39
Coppell,Fashion accessories,2022,478
Coppell,Home and lifestyle,2022,384
Coppell,Home and lifestyle,2021,338
Coppell,Home and lifestyle,2019,98.22
Coppell,Sports and travel,2019,39.12
Corpus Christi,Home and lifestyle,2023,1582
Corpus Christi,Home and lifestyle,2021,1447
Corpus Christi,Home and lifestyle,2019,1043.16
Corpus Christi,Health and beauty,2019,983.8399999999999
Corpus Christi,Home and lifestyle,2020,976
Corpus Christi,Fashion accessories,2023,863
Corpus Christi,Home and lifestyle,2022,726
Corpus Christi,Sports and travel,2019,562.3199999999999
Corpus Christi,Fashion accessories,2020,534
Corpus Christi,Fashion accessories,2022,415
Corpus Christi,Fashion accessories,2021,290
Corpus Christi,Food and beverages,2019,257.39000000000004
Corpus Christi,Electronic accessories,2019,53.22
Dallas,Home and lifestyle,2023,1362
Dallas,Electronic accessories,2019,1076.44
Dallas,Fashion accessories,2021,1076
Dallas,Fashion accessories,2022,917
Dallas,Home and lifestyle,2021,819
Dallas,Home and lifestyle,2020,511
Dallas,Fashion accessories,2020,426
Dallas,Fashion accessories,2019,379.5
Dallas,Food and beverages,2019,287.73
Dallas,Sports and travel,2019,253.36
Dallas,Home and lifestyle,2022,252
Dallas,Fashion accessories,2023,210
Dallas,Home and lifestyle,2019,164.09
Del Rio,Home and lifestyle,2020,1412
Del Rio,Fashion accessories,2021,1344
Del Rio,Home and lifestyle,2022,1232
Del Rio,Fashion accessories,2022,1066
Del Rio,Home and lifestyle,2021,801
Del Rio,Food and beverages,2019,798.8
Del Rio,Sports and travel,2019,742.56
Del Rio,Home and lifestyle,2023,713
Del Rio,Fashion accessories,2023,708
Del Rio,Fashion accessories,2020,539
Del Rio,Home and lifestyle,2019,494.71999999999997
Del Rio,Fashion accessories,2019,441.17999999999995
Del Rio,Health and beauty,2019,212.45000000000002
Denton,Fashion accessories,2023,1264
Denton,Electronic accessories,2019,974.94
Denton,Home and lifestyle,2021,834
Denton,Fashion accessories,2021,820
Denton,Home and lifestyle,2022,801
Denton,Home and lifestyle,2023,763
Denton,Fashion accessories,2019,724.84
Denton,Home and lifestyle,2020,718
Denton,Fashion accessories,2022,675
Denton,Food and beverages,2019,511.42
Denton,Sports and travel,2019,461.78
Denton,Fashion accessories,2020,363
Denton,Health and beauty,2019,184.41000000000003
Denton,Electronic accessories,2020,30
DeSoto,Home and lifestyle,2023,1375
DeSoto,Fashion accessories,2023,1173
DeSoto,Fashion accessories,2021,1124
DeSoto,Home and lifestyle,2020,989
DeSoto,Fashion accessories,2022,794
DeSoto,Home and lifestyle,2019,716.6700000000001
DeSoto,Home and lifestyle,2021,670
DeSoto,Fashion accessories,2019,514.46
DeSoto,Home and lifestyle,2022,497
DeSoto,Health and beauty,2019,334.86
DeSoto,Fashion accessories,2020,271
DeSoto,Sports and travel,2019,197.96
DeSoto,Food and beverages,2019,145.78
Eagle Pass,Fashion accessories,2019,1681.6999999999998
Eagle Pass,Home and lifestyle,2023,1659
Eagle Pass,Fashion accessories,2022,1396
Eagle Pass,Food and beverages,2019,991.8599999999999
Eagle Pass,Home and lifestyle,2020,988
Eagle Pass,Home and lifestyle,2021,901
Eagle Pass,Home and lifestyle,2022,892
Eagle Pass,Fashion accessories,2021,781
Eagle Pass,Fashion accessories,2020,618
Eagle Pass,Fashion accessories,2023,596
Eagle Pass,Home and lifestyle,2019,318.42
Eagle Pass,Health and beauty,2019,193.16
Eagle Pass,Electronic accessories,2019,146.64999999999998
Eagle Pass,Sports and travel,2019,93.38
Edinburg,Fashion accessories,2019,1099.5
Edinburg,Home and lifestyle,2023,1076
Edinburg,Fashion accessories,2020,786
Edinburg,Home and lifestyle,2022,760
Edinburg,Fashion accessories,2023,710
Edinburg,Sports and travel,2019,666.1800000000001
Edinburg,Home and lifestyle,2021,659
Edinburg,Home and lifestyle,2020,628
Edinburg,Electronic accessories,2019,490.31
Edinburg,Fashion accessories,2021,413
Edinburg,Fashion accessories,2022,382
Edinburg,Health and beauty,2019,17.75
El Paso,Home and lifestyle,2023,1345
El Paso,Fashion accessories,2021,1276
El Paso,Fashion accessories,2020,1004
El Paso,Home and lifestyle,2020,878
El Paso,Fashion accessories,2023,743
El Paso,Sports and travel,2019,724.04
El Paso,Home and lifestyle,2021,535
El Paso,Fashion accessories,2022,402
El Paso,Home and lifestyle,2019,378.9
El Paso,Home and lifestyle,2022,363
El Paso,Food and beverages,2019,280.62
El Paso,Fashion accessories,2019,31.9
Euless,Food and beverages,2019,1974.52
Euless,Fashion accessories,2019,1968.7200000000003
Euless,Sports and travel,2019,1524.59
Euless,Fashion accessories,2023,1023
Euless,Home and lifestyle,2021,855
Euless,Fashion accessories,2020,815
Euless,Fashion accessories,2021,806
Euless,Home and lifestyle,2023,534
Euless,Fashion accessories,2022,501
Euless,Home and lifestyle,2022,392
Euless,Home and lifestyle,2020,332
Euless,Home and lifestyle,2019,206.91
Euless,Health and beauty,2019,178.4
Euless,Electronic accessories,2021,99
Euless,Electronic accessories,2019,38.6
Farmers Branch,Electronic accessories,2019,1577.1100000000001
Farmers Branch,Home and lifestyle,2021,1293
Farmers Branch,Fashion accessories,2023,1224
Farmers Branch,Home and lifestyle,2020,1010
Farmers Branch,Home and lifestyle,2022,947
Farmers Branch,Fashion accessories,2021,882
Farmers Branch,Fashion accessories,2020,827
Farmers Branch,Fashion accessories,2019,784.3599999999999
Farmers Branch,Food and beverages,2019,516.66
Farmers Branch,Home and lifestyle,2023,421
Farmers Branch,Fashion accessories,2022,405
Farmers Branch,Home and lifestyle,2019,66.4
Flower Mound,Home and lifestyle,2022,1401
Flower Mound,Fashion accessories,2022,1180
Flower Mound,Fashion accessories,2020,906
Flower Mound,Fashion accessories,2021,869
Flower Mound,Home and lifestyle,2021,843
Flower Mound,Home and lifestyle,2020,753
Flower Mound,Fashion accessories,2019,688.2700000000001
Flower Mound,Home and lifestyle,2023,655
Flower Mound,Sports and travel,2019,551.44
Flower Mound,Home and lifestyle,2019,529.91
Flower Mound,Electronic accessories,2019,418.04
Flower Mound,Fashion accessories,2023,414
Flower Mound,Food and beverages,2019,356.95
Flower Mound,Health and beauty,2019,349.44
Fort Worth,Electronic accessories,2019,1663.58
Fort Worth,Home and lifestyle,2022,1272
Fort Worth,Fashion accessories,2023,1225
Fort Worth,Home and lifestyle,2020,1109
Fort Worth,Home and lifestyle,2019,1006.12
Fort Worth,Home and lifestyle,2023,927
Fort Worth,Health and beauty,2019,847.86
Fort Worth,Fashion accessories,2022,722
Fort Worth,Fashion accessories,2021,633
Fort Worth,Home and lifestyle,2021,615
Fort Worth,Fashion accessories,2020,574
Fort Worth,Food and beverages,2019,550.1999999999999
Fort Worth,Fashion accessories,2019,509.88
Friendswood,Food and beverages,2019,1476.2399999999998
Friendswood,Fashion accessories,2020,1193
Friendswood,Fashion accessories,2022,986
Friendswood,Health and beauty,2019,745.0600000000001
Friendswood,Home and lifestyle,2022,737
Friendswood,Home and lifestyle,2020,704
Friendswood,Home and lifestyle,2021,517
Friendswood,Home and lifestyle,2023,500
Friendswood,Fashion accessories,2021,422
Friendswood,Fashion accessories,2023,350
Friendswood,Electronic accessories,2019,283.92
Friendswood,Fashion accessories,2019,199.78
Friendswood,Sports and travel,2019,74.97
Frisco,Sports and travel,2019,1628.19
Frisco,Home and lifestyle,2022,890
Frisco,Fashion accessories,2022,856
Frisco,Home and lifestyle,2023,840
Frisco,Fashion accessories,2021,815
Frisco,Home and lifestyle,2021,629
Frisco,Home and lifestyle,2020,540
Frisco,Fashion accessories,2023,536
Frisco,Electronic accessories,2019,266.76
Frisco,Fashion accessories,2020,233
Galveston,Home and lifestyle,2021,1470
Galveston,Fashion accessories,2019,1430.64
Galveston,Fashion accessories,2020,1325
Galveston,Fashion accessories,2021,1237
Galveston,Home and lifestyle,2023,1117
Galveston,Home and lifestyle,2022,1068
Galveston,Health and beauty,2019,989.74
Galveston,Electronic accessories,2019,715.88
Galveston,Home and lifestyle,2020,605
Galveston,Home and lifestyle,2019,599.52
Galveston,Food and beverages,2019,524.88
Galveston,Sports and travel,2019,448.56
Galveston,Fashion accessories,2022,432
Galveston,Fashion accessories,2023,279
Garland,Food and beverages,2019,2114.44
Garland,Home and lifestyle,2023,1548
Garland,Fashion accessories,2021,1228
Garland,Home and lifestyle,2022,1167
Garland,Health and beauty,2019,1109.3899999999999
Garland,Home and lifestyle,2021,1061
Garland,Fashion accessories,2019,821.56
Garland,Fashion accessories,2020,704
Garland,Fashion accessories,2023,646
Garland,Home and lifestyle,2020,646
Garland,Fashion accessories,2022,314
Georgetown,Home and lifestyle,2019,2023.2000000000003
Georgetown,Home and lifestyle,2021,1444
Georgetown,Fashion accessories,2023,1412
Georgetown,Food and beverages,2019,1015.3299999999999
Georgetown,Fashion accessories,2021,868
Georgetown,Home and lifestyle,2023,782
Georgetown,Fashion accessories,2022,769
Georgetown,Electronic accessories,2019,630.42
Georgetown,Fashion accessories,2020,546
Georgetown,Home and lifestyle,2022,525
Georgetown,Home and lifestyle,2020,191
Georgetown,Sports and travel,2019,138.48
Georgetown,Fashion accessories,2019,104.58
Georgetown,Health and beauty,2019,27.07
Grand Prairie,Fashion accessories,2023,1676
Grand Prairie,Fashion accessories,2022,1489
Grand Prairie,Home and lifestyle,2020,1272
Grand Prairie,Fashion accessories,2021,945
Grand Prairie,Home and lifestyle,2023,924
Grand Prairie,Home and lifestyle,2022,899
Grand Prairie,Electronic accessories,2019,823.4000000000001
Grand Prairie,Fashion accessories,2020,553
Grand Prairie,Fashion accessories,2019,462.45
Grand Prairie,Home and lifestyle,2021,405
Grand Prairie,Sports and travel,2019,319.06
Grand Prairie,Food and beverages,2019,252.81
Grand Prairie,Home and lifestyle,2019,102.2
Grapevine,Home and lifestyle,2019,3691.2200000000003
Grapevine,Home and lifestyle,2021,1616
Grapevine,Fashion accessories,2020,1375
Grapevine,Fashion accessories,2023,994
Grapevine,Home and lifestyle,2020,946
Grapevine,Fashion accessories,2022,937
Grapevine,Home and lifestyle,2023,842
Grapevine,Food and beverages,2019,505.5799999999999
Grapevine,Fashion accessories,2019,403.36
Grapevine,Electronic accessories,2019,328
Grapevine,Home and lifestyle,2022,261
Grapevine,Fashion accessories,2021,200
Grapevine,Health and beauty,2019,72.52
Grapevine,Sports and travel,2019,28.78
Haltom City,Home and lifestyle,2019,1696.04
Haltom City,Home and lifestyle,2020,1551
Haltom City,Fashion accessories,2022,1329
Haltom City,Fashion accessories,2023,1129
Haltom City,Electronic accessories,2019,959.31
Haltom City,Home and lifestyle,2023,917
Haltom City,Fashion accessories,2021,793
Haltom City,Home and lifestyle,2022,521
Haltom City,Fashion accessories,2020,413
Haltom City,Home and lifestyle,2021,406
Haltom City,Food and beverages,2019,343.74
Haltom City,Sports and travel,2019,174.32
Harlingen,Fashion accessories,2021,1095
Harlingen,Home and lifestyle,2020,984
Harlingen,Home and lifestyle,2023,825
Harlingen,Home and lifestyle,2022,806
Harlingen,Fashion accessories,2019,805.1800000000001
Harlingen,Fashion accessories,2022,740
Harlingen,Fashion accessories,2023,721
Harlingen,Home and lifestyle,2021,642
Harlingen,Fashion accessories,2020,608
Harlingen,Health and beauty,2019,322.58
Harlingen,Home and lifestyle,2019,263.76
Harlingen,Sports and travel,2019,241.87999999999997
Harlingen,Electronic accessories,2019,76.39999999999999
Houston,Sports and travel,2019,1516.29
Houston,Home and lifestyle,2019,1059.08
Houston,Electronic accessories,2019,969.6300000000001
Houston,Home and lifestyle,2023,966
Houston,Home and lifestyle,2021,945
Houston,Home and lifestyle,2022,943
Houston,Fashion accessories,2020,908
Houston,Home and lifestyle,2020,906
Houston,Fashion accessories,2021,844
Houston,Fashion accessories,2022,545
Houston,Fashion accessories,2023,497
Houston,Fashion accessories,2019,126.67999999999999
Huntsville,Home and lifestyle,2022,1157
Huntsville,Fashion accessories,2020,1042
Huntsville,Fashion accessories,2019,1040.61
Huntsville,Fashion accessories,2023,1007
Huntsville,Home and lifestyle,2020,785
Huntsville,Fashion accessories,2022,697
Huntsville,Home and lifestyle,2021,656
Huntsville,Electronic accessories,2019,558.6999999999999
Huntsville,Home and lifestyle,2023,513
Huntsville,Food and beverages,2019,479.9
Huntsville,Fashion accessories,2021,227
Hurst,Health and beauty,2019,1348.6299999999999
Hurst,Home and lifestyle,2019,1064.48
Hurst,Home and lifestyle,2021,889
Hurst,Fashion accessories,2022,791
Hurst,Food and beverages,2019,755.76
Hurst,Electronic accessories,2019,690.72
Hurst,Fashion accessories,2023,666
Hurst,Home and lifestyle,2020,613
Hurst,Home and lifestyle,2023,589
Hurst,Fashion accessories,2021,552
Hurst,Sports and travel,2019,532.3199999999999
Hurst,Home and lifestyle,2022,473
Hurst,Fashion accessories,2020,420
Hurst,Fashion accessories,2019,385.09999999999997
Hurst,Electronic accessories,2023,158
Irving,Home and lifestyle,2022,877
Irving,Fashion accessories,2020,713
Irving,Sports and travel,2019,604.1700000000001
Irving,Fashion accessories,2023,561
Irving,Home and lifestyle,2023,517
Irving,Fashion accessories,2021,512
Irving,Fashion accessories,2019,455.58000000000004
Irving,Health and beauty,2019,448.56
Irving,Fashion accessories,2022,361
Irving,Home and lifestyle,2021,352
Irving,Home and lifestyle,2019,332
Irving,Home and lifestyle,2020,321
Irving,Electronic accessories,2019,96.8
Irving,Electronic accessories,2022,70
Irving,Electronic accessories,2023,16
Kerrville,Sports and travel,2019,1799.2
Kerrville,Fashion accessories,2022,1381
Kerrville,Home and lifestyle,2020,1003
Kerrville,Fashion accessories,2020,926
Kerrville,Fashion accessories,2021,735
Kerrville,Home and lifestyle,2021,720
Kerrville,Home and lifestyle,2023,670
Kerrville,Home and lifestyle,2022,540
Kerrville,Fashion accessories,2023,509
Kerrville,Home and lifestyle,2019,470.28
Kerrville,Health and beauty,2019,409.83000000000004
Kerrville,Food and beverages,2019,146.79
Kerrville,Fashion accessories,2019,89.69
Kerrville,Electronic accessories,2019,39.48
Killeen,Sports and travel,2019,1297.26
Killeen,Fashion accessories,2021,1266
Killeen,Home and lifestyle,2019,1131.83
Killeen,Electronic accessories,2019,1121.65
Killeen,Home and lifestyle,2021,1110
Killeen,Fashion accessories,2020,1082
Killeen,Home and lifestyle,2020,665
Killeen,Fashion accessories,2022,656
Killeen,Fashion accessories,2023,630
Killeen,Food and beverages,2019,536.74
Killeen,Home and lifestyle,2023,453
Killeen,Home and lifestyle,2022,411
Killeen,Health and beauty,2019,273.78
Killeen,Fashion accessories,2019,198.5
La Porte,Sports and travel,2019,1416.17
La Porte,Fashion accessories,2021,1033
La Porte,Fashion accessories,2019,1021.46
La Porte,Home and lifestyle,2022,960
La Porte,Home and lifestyle,2023,928
La Porte,Fashion accessories,2020,889
La Porte,Fashion accessories,2023,842
La Porte,Home and lifestyle,2020,506
La Porte,Home and lifestyle,2021,478
La Porte,Fashion accessories,2022,427
La Porte,Health and beauty,2019,278.08000000000004
La Porte,Home and lifestyle,2019,248.76
Lake Jackson,Fashion accessories,2021,786
Lake Jackson,Home and lifestyle,2022,677
Lake Jackson,Fashion accessories,2023,645
Lake Jackson,Sports and travel,2019,615.1800000000001
Lake Jackson,Fashion accessories,2022,453
Lake Jackson,Home and lifestyle,2019,444.42
Lake Jackson,Health and beauty,2019,418.29999999999995
Lake Jackson,Home and lifestyle,2021,406
Lake Jackson,Home and lifestyle,2023,381
Lake Jackson,Home and lifestyle,2020,118
Lake Jackson,Fashion accessories,2020,95
Lancaster,Fashion accessories,2023,1061
Lancaster,Home and lifestyle,2019,832.1899999999999
Lancaster,Fashion accessories,2019,811.84
Lancaster,Fashion accessories,2020,794
Lancaster,Fashion accessories,2021,785
Lancaster,Home and lifestyle,2023,724
Lancaster,Food and beverages,2019,718.28
Lancaster,Electronic accessories,2019,595.14
Lancaster,Home and lifestyle,2022,494
Lancaster,Home and lifestyle,2020,413
Lancaster,Home and lifestyle,2021,403
Lancaster,Fashion accessories,2022,275
Lancaster,Sports and travel,2019,244.89999999999998
Lancaster,Electronic accessories,2022,42
Laredo,Fashion accessories,2020,1081
Laredo,Home and lifestyle,2023,1075
Laredo,Fashion accessories,2023,1039
Laredo,Home and lifestyle,2021,1014
Laredo,Food and beverages,2019,734.2199999999999
Laredo,Fashion accessories,2019,655.4
Laredo,Electronic accessories,2019,587.6
Laredo,Fashion accessories,2021,554
Laredo,Fashion accessories,2022,439
Laredo,Home and lifestyle,2020,417
Laredo,Home and lifestyle,2022,369
Laredo,Health and beauty,2019,195.54000000000002
Laredo,Home and lifestyle,2019,74.86
League City,Home and lifestyle,2021,1426
League City,Sports and travel,2019,1164.06
League City,Home and lifestyle,2022,879
League City,Fashion accessories,2022,869
League City,Home and lifestyle,2023,727
League City,Electronic accessories,2019,723.24
League City,Home and lifestyle,2020,641
League City,Health and beauty,2019,629.8600000000001
League City,Fashion accessories,2023,528
League City,Fashion accessories,2019,471.73
League City,Fashion accessories,2020,333
League City,Food and beverages,2019,164.96
