month,city,total_sales
2019-03,Sugar Land,483.52
2019-03,Mesquite,655.78
2019-03,Seguin,224.43
2019-03,Alamo,726.34
2019-03,Little Elm,1065.96
2019-03,Kerrville,1973.23
2019-03,Weatherford,522.6
2019-03,McKinney,1010.04
2019-03,Austin,580.97
2019-03,North Richland Hills,2017.3500000000001
2019-03,Friendswood,683.29
2019-03,San Marcos,1955.6299999999997
2019-03,Irving,423.98
2019-03,Mansfield,890.73
2019-03,Richardson,2363.6900000000005
2019-03,Longview,229.41000000000003
2019-03,La Porte,778.3
2019-03,New Braunfels,509.6
2019-03,Weslaco,2506.5099999999998
2019-03,Pearland,79.44
2019-03,Lufkin,553.48
2019-03,Arlington,657.4200000000001
2019-03,Rockwall,1828.89
2019-03,Tyler,345.61
2019-03,El Paso,280.62
2019-03,Baytown,2195.73
2019-03,Brownsville,1348.2700000000002
2019-03,Victoria,194.21999999999997
2019-03,Coppell,660.9499999999999
2019-03,Edinburg,697.81
2019-03,Rosenberg,1926.7599999999998
2019-03,Cleburne,3127.48
2019-03,League City,471.73
2019-03,Abilene,378.68
2019-03,Galveston,1698.92
2019-03,Lubbock,1171.5800000000002
2019-03,Lancaster,2013.5400000000002
2019-03,Sherman,264.56
2019-03,Flower Mound,1598.7600000000002
2019-03,Grapevine,724.72
2019-03,Hurst,1560.1699999999998
2019-03,Grand Prairie,1285.8500000000001
2019-03,DeSoto,876.9100000000001
2019-03,Carrollton,769.99
2019-03,Dallas,313.02
2019-03,Missouri City,1355.8899999999999
2019-03,Canyon,994.52
2019-03,Farmers Branch,968.9200000000001
2019-03,College Station,799.9499999999999
2019-03,Waxahachie,2865.8399999999997
2019-03,Brownwood,1194.2399999999998
2019-03,Killeen,2268.44
2019-03,Denton,1159.3500000000001
2019-03,Houston,2195
2019-03,Texas City,1046.19
2019-03,Conroe,1240.56
2019-03,Haltom City,2023.53
2019-03,Eagle Pass,1168.4
2019-03,Laredo,470.25000000000006
2019-03,Rowlett,1630.1
2019-03,Temple,614.16
2019-03,Cedar Park,724.04
2019-03,Lake Jackson,792.9000000000001
2019-03,Schertz,1569.13
2019-03,San Angelo,419.51
2019-03,Port Arthur,615.2600000000001
2019-03,Lewisville,1248.1799999999998
2019-03,Corpus Christi,721.8799999999999
2019-03,Allen,324.7
2019-03,Pasadena,916.1600000000001
2019-03,Amarillo,1138.3000000000002
2019-03,Pharr,1371
2019-03,Waco,1639.68
2019-03,Odessa,734.28
2019-03,Bryan,2383.1099999999997
2019-03,Burleson,870.8299999999999
2019-03,Del Rio,653.63
2019-03,Garland,1074.97
2019-03,Midland,1470.2099999999998
2019-03,Plano,123.84
2019-03,Angleton,389.04999999999995
2019-03,San Antonio,3086.48
2019-03,Georgetown,1157.89
2020-01,Conroe,166
2020-01,Houston,30
2020-01,Tyler,358
2020-01,Rosenberg,270
2020-01,Sherman,40
2020-01,La Porte,57
2020-01,Schertz,60
2020-01,Georgetown,47
2020-01,Brownwood,154
2020-01,Rockwall,185
2020-01,Fort Worth,80
2020-01,Round Rock,515
2020-01,Grand Prairie,166
2020-01,Sugar Land,190
2020-01,North Richland Hills,33
2020-01,Weatherford,38
2020-01,Lufkin,98
2020-01,Angleton,48
2020-01,Big Spring,171
2020-01,Texas City,210
2020-01,Allen,61
2020-01,Burleson,271
2020-01,Laredo,99
2020-01,Midland,24
2020-01,Nacogdoches,95
2020-01,Port Arthur,225
2020-01,Killeen,61
2020-01,McKinney,76
2020-01,Richardson,136
2020-01,Temple,110
2020-01,Seguin,60
2020-01,Grapevine,102
2020-01,Farmers Branch,57
2020-01,San Marcos,66
2020-01,Coppell,63
2020-01,Eagle Pass,29
2020-01,Southlake,76
2020-01,San Antonio,258
2020-01,Alamo,138
2020-01,League City,114
2020-01,Cleburne,146
2020-01,Denton,77
2020-01,Galveston,52
2020-01,Abilene,35
2020-01,Pflugerville,222
2020-01,Waco,45
2020-01,Haltom City,375
2020-01,Mission,255
2020-01,Lancaster,25
2020-01,Victoria,216
2020-01,Bryan,286
2020-02,Conroe,75
2020-02,Farmers Branch,381
2020-02,Missouri City,48
2020-02,Pasadena,46
2020-02,Baytown,379
2020-02,Grapevine,213
2020-02,San Angelo,94
2020-02,DeSoto,152
2020-02,Waxahachie,284
2020-02,Nacogdoches,308
2020-02,New Braunfels,70
2020-02,Arlington,50
2020-02,Alamo,231
2020-02,El Paso,23
2020-02,Grand Prairie,50
2020-02,Euless,68
2020-02,Rockwall,206
2020-02,Pearland,54
2020-02,Eagle Pass,156
2020-02,Del Rio,73
2020-02,Lake Jackson,74
2020-02,Odessa,170
2020-02,Plano,134
2020-02,Midland,157
2020-02,Austin,134
2020-02,Weslaco,306
2020-02,Kerrville,235
2020-02,Canyon,36
2020-02,Temple,141
2020-02,Schertz,441
2020-02,Sherman,317
2020-02,Rowlett,178
2020-02,Brownsville,233
2020-02,Texas City,52
2020-02,San Antonio,152
2020-02,Mission,249
2020-02,Denton,30
2020-02,Rosenberg,88
2020-02,Southlake,72
2020-02,Waco,181
2020-02,Houston,82
2020-02,Port Arthur,119
2020-02,Mineral Wells,164
2020-02,Alice,38
2020-02,Angleton,37
2020-02,Weatherford,27
2020-02,Allen,227
2020-03,Mineral Wells,150
2020-03,Laredo,24
2020-03,Weslaco,312
2020-03,Sherman,21
2020-03,Plano,51
2020-03,Bryan,124
2020-03,Port Arthur,225
2020-03,Euless,228
2020-03,Cedar Park,32
2020-03,Rosenberg,219
2020-03,Irving,147
2020-03,San Marcos,129
2020-03,Coppell,38
2020-03,Victoria,120
2020-03,Galveston,426
2020-03,Brownwood,30
2020-03,El Paso,198
2020-03,San Antonio,365
2020-03,Pharr,192
2020-03,College Station,78
2020-03,Huntsville,42
2020-03,Lubbock,164
2020-03,Farmers Branch,81
2020-03,Cleburne,72
2020-03,Fort Worth,206
2020-03,Alice,22
2020-03,Conroe,96
2020-03,Waco,17
2020-03,Rockwall,49
2020-03,Temple,140
2020-03,Kerrville,83
2020-03,Richardson,72
2020-03,Corpus Christi,225
2020-03,Texas City,274
2020-03,Alamo,204
2020-03,Friendswood,207
2020-03,Big Spring,156
2020-03,Pearland,21
2020-03,Odessa,131
2020-03,Waxahachie,100
2020-03,Midland,192
2020-03,Sugar Land,156
2020-03,Mission,173
2020-03,Rowlett,94
2020-03,Schertz,102
2020-04,Rosenberg,19
2020-04,La Porte,140
2020-04,Huntsville,45
2020-04,Killeen,136
2020-04,Nacogdoches,126
2020-04,Edinburg,123
2020-04,Houston,54
2020-04,Seguin,65
2020-04,Texas City,60
2020-04,DeSoto,69
2020-04,Richardson,446
2020-04,Waxahachie,180
2020-04,El Paso,60
2020-04,Little Elm,390
2020-04,Pharr,156
2020-04,Friendswood,142
2020-04,Kerrville,240
2020-04,Rowlett,205
2020-04,Port Arthur,177
2020-04,Cedar Park,234
2020-04,Sugar Land,126
2020-04,San Marcos,156
2020-04,Grand Prairie,123
2020-04,San Antonio,254
2020-04,League City,32
2020-04,Round Rock,84
2020-04,Del Rio,82
2020-04,Denton,237
2020-04,Lufkin,49
2020-04,Corpus Christi,313
2020-04,Temple,86
2020-04,Flower Mound,147
2020-04,Irving,106
2020-04,San Angelo,46
2020-04,Grapevine,100
2020-04,Schertz,257
2020-04,North Richland Hills,70
2020-04,Mesquite,81
2020-04,Alice,69
2020-04,Sherman,219
2020-04,Amarillo,84
2020-04,Waco,120
2020-04,Weatherford,407
2020-04,Missouri City,216
2020-04,Victoria,352
2020-04,Southlake,66
2020-04,Arlington,40
2020-04,Alamo,34
2020-04,Mansfield,195
2020-05,Brownsville,46
2020-05,Waxahachie,412
2020-05,McKinney,114
2020-05,Nacogdoches,219
2020-05,Huntsville,112
2020-05,Lufkin,60
2020-05,Edinburg,73
2020-05,Canyon,158
2020-05,Pflugerville,202
2020-05,Laredo,234
2020-05,San Marcos,66
2020-05,Austin,73
2020-05,Weatherford,247
2020-05,Friendswood,111
2020-05,Coppell,70
2020-05,Missouri City,192
2020-05,Sugar Land,120
2020-05,Schertz,150
2020-05,Texas City,281
2020-05,Sherman,525
2020-05,Tyler,75
2020-05,Waco,41
2020-05,Victoria,149
2020-05,Carrollton,118
2020-05,Southlake,215
2020-05,Lewisville,64
2020-05,DeSoto,177
2020-05,Abilene,116
2020-05,Denton,80
2020-05,Houston,149
2020-05,Bedford,234
2020-05,Little Elm,255
2020-05,Baytown,126
2020-05,Rockwall,247
2020-05,Bryan,189
2020-05,League City,57
2020-05,Seguin,150
2020-05,Temple,438
2020-05,Midland,48
2020-05,Weslaco,324
2020-05,Hurst,44
2020-05,Rowlett,240
2020-05,Pharr,246
2020-05,Corpus Christi,192
2020-05,Mesquite,234
2020-05,Plano,82
2020-05,Grand Prairie,26
2020-05,Lubbock,34
2020-05,Arlington,195
2020-05,Garland,252
2020-05,Port Arthur,112
2020-05,Del Rio,174
2020-06,Huntsville,36
2020-06,Edinburg,102
2020-06,San Marcos,80
2020-06,Tyler,71
2020-06,Cleburne,138
2020-06,Baytown,185
2020-06,Rowlett,72
2020-06,Waco,110
2020-06,Waxahachie,364
2020-06,Texas City,156
2020-06,Richardson,50
2020-06,Del Rio,160
2020-06,Rockwall,15
2020-06,Seguin,247
2020-06,Little Elm,160
2020-06,Plano,88
2020-06,Schertz,77
2020-06,Weatherford,368
2020-06,Lubbock,136
2020-06,Coppell,15
2020-06,Mesquite,78
2020-06,San Antonio,92
2020-06,Sherman,82
2020-06,Nacogdoches,102
2020-06,Killeen,177
2020-06,New Braunfels,101
2020-06,Houston,68
2020-06,Lewisville,132
2020-06,Pharr,30
2020-06,Longview,46
2020-06,Weslaco,461
2020-06,Grand Prairie,92
2020-06,League City,111
2020-06,Haltom City,68
2020-06,Austin,400
2020-06,Victoria,21
2020-06,College Station,93
2020-06,Lancaster,132
2020-06,Port Arthur,166
2020-06,Pflugerville,25
2020-06,Cedar Park,150
2020-06,Bryan,177
2020-07,Pflugerville,246
2020-07,Allen,154
2020-07,San Marcos,74
2020-07,Round Rock,95
2020-07,Fort Worth,174
2020-07,College Station,39
2020-07,Weslaco,597
2020-07,La Porte,117
2020-07,Mineral Wells,88
2020-07,Irving,68
2020-07,Seguin,112
2020-07,Waxahachie,85
2020-07,Huntsville,199
2020-07,San Antonio,230
2020-07,Farmers Branch,340
2020-07,New Braunfels,72
2020-07,Plano,354
2020-07,Austin,46
2020-07,Port Arthur,55
2020-07,Brownsville,108
2020-07,Corpus Christi,171
2020-07,Lubbock,133
2020-07,Garland,276
2020-07,DeSoto,60
2020-07,Texas City,23
2020-07,Rockwall,351
2020-07,Big Spring,177
2020-07,Mansfield,90
2020-07,Sugar Land,94
2020-07,Brownwood,23
2020-07,McAllen,153
2020-07,Nacogdoches,150
2020-07,Edinburg,141
2020-07,Burleson,116
2020-07,Frisco,69
2020-07,Friendswood,367
2020-07,Grand Prairie,63
2020-07,San Angelo,84
2020-07,Richardson,84
2020-07,Southlake,68
2020-07,Cleburne,168
2020-07,Carrollton,170
2020-07,Lancaster,63
2020-07,Abilene,88
2020-07,Kerrville,46
2020-07,Victoria,22
2020-07,El Paso,336
2020-07,Schertz,41
2020-08,Port Arthur,102
2020-08,Sugar Land,213
2020-08,Conroe,61
2020-08,Arlington,420
2020-08,Texas City,31
2020-08,Sherman,303
2020-08,Farmers Branch,197
2020-08,Pasadena,38
2020-08,North Richland Hills,39
2020-08,McKinney,382
2020-08,Plano,689
2020-08,Little Elm,201
2020-08,Longview,207
2020-08,Pharr,35
2020-08,Edinburg,346
2020-08,Bedford,116
2020-08,Killeen,229
2020-08,Mesquite,16
2020-08,Pearland,78
2020-08,San Angelo,294
2020-08,Hurst,436
2020-08,Galveston,243
2020-08,Austin,180
2020-08,Grand Prairie,166
2020-08,San Antonio,255
2020-08,Harlingen,296
2020-08,Alamo,154
2020-08,Burleson,50
2020-08,Temple,202
2020-08,Round Rock,196
2020-08,Rosenberg,123
2020-08,Victoria,344
2020-08,Brownwood,471
2020-08,Odessa,160
2020-08,Haltom City,235
2020-08,College Station,167
2020-08,Bryan,110
2020-08,El Paso,321
2020-08,Nacogdoches,159
2020-08,Georgetown,176
2020-08,Waco,288
2020-08,McAllen,65
2020-08,Lancaster,241
2020-08,Pflugerville,260
2020-08,Big Spring,198
2020-08,Seguin,105
2020-08,Coppell,348
2020-08,Brownsville,100
2020-08,Waxahachie,35
2020-08,Mineral Wells,76
2020-08,Midland,310
2020-08,DeSoto,169
2020-08,Eagle Pass,85
2020-08,Missouri City,107
2020-08,Richardson,407
2020-08,Kerrville,114
2020-08,Mission,365
2020-08,Denton,142
2020-08,Rockwall,392
2020-08,Alice,368
2020-08,Allen,21
2020-08,New Braunfels,281
2020-08,Lewisville,152
2020-08,Baytown,384
2020-08,Frisco,78
2020-08,Weslaco,402
2020-08,Irving,36
2020-08,Weatherford,105
2020-08,Euless,126
2020-08,Tyler,53
2020-08,Cedar Park,458
2020-08,Flower Mound,311
2020-08,Grapevine,486
2020-08,Friendswood,205
2020-08,Del Rio,305
2020-08,Cleburne,90
2020-08,Dallas,42
2020-08,La Porte,372
2020-08,Laredo,192
2020-08,Houston,102
2020-09,Southlake,249
2020-09,Georgetown,81
2020-09,Round Rock,148
2020-09,Friendswood,366
2020-09,Pasadena,490
2020-09,Bryan,154
2020-09,Laredo,431
2020-09,Victoria,43
2020-09,Dallas,256
2020-09,Euless,250
2020-09,Lufkin,54
2020-09,Rosenberg,343
2020-09,Fort Worth,96
2020-09,Bedford,162
2020-09,Cleburne,110
2020-09,Coppell,389
2020-09,North Richland Hills,182
2020-09,Weatherford,250
2020-09,Burleson,64
2020-09,Missouri City,113
2020-09,Rockwall,284
2020-09,Del Rio,205
2020-09,Cedar Park,37
2020-09,Austin,485
2020-09,Pearland,46
2020-09,McAllen,318
2020-09,Grapevine,84
2020-09,Garland,414
2020-09,Huntsville,171
2020-09,Richardson,264
2020-09,Baytown,136
2020-09,Conroe,68
2020-09,DeSoto,35
2020-09,Longview,114
2020-09,Irving,80
2020-09,Canyon,341
2020-09,Killeen,488
2020-09,Haltom City,30
2020-09,Pflugerville,198
2020-09,Carrollton,118
2020-09,Odessa,106
2020-09,San Antonio,264
2020-09,Mission,282
2020-09,Lubbock,64
2020-09,Texas City,78
2020-09,McKinney,468
2020-09,Rowlett,57
2020-09,Mansfield,256
2020-09,Sugar Land,146
2020-09,Plano,126
2020-09,Kerrville,29
2020-09,Lewisville,225
2020-09,Waco,324
2020-09,Frisco,20
2020-09,Lancaster,178
2020-09,Eagle Pass,356
2020-09,Sherman,230
2020-09,Flower Mound,80
2020-09,Mineral Wells,102
2020-09,San Marcos,522
2020-09,Edinburg,130
2020-09,Port Arthur,568
2020-09,Alice,176
2020-09,Seguin,102
2020-09,League City,294
2020-09,Houston,433
2020-09,Farmers Branch,134
2020-09,Lake Jackson,20
2020-09,Weslaco,156
2020-09,Mesquite,215
2020-09,Little Elm,84
2020-09,Brownwood,62
2020-09,Midland,122
2020-09,Big Spring,73
2020-09,Schertz,61
2020-09,Angleton,114
2020-09,Galveston,260
2020-09,Allen,213
2020-09,Alamo,68
2020-10,Fort Worth,231
2020-10,Pflugerville,230
2020-10,New Braunfels,724
2020-10,Alamo,286
2020-10,Haltom City,117
2020-10,Cleburne,319
2020-10,Pharr,435
2020-10,Sherman,170
2020-10,Eagle Pass,241
2020-10,North Richland Hills,54
2020-10,Southlake,189
2020-10,Arlington,93
2020-10,Temple,162
2020-10,Mansfield,222
2020-10,Harlingen,631
2020-10,San Antonio,177
2020-10,Missouri City,226
2020-10,DeSoto,169
2020-10,Pearland,162
2020-10,Lake Jackson,53
2020-10,Cedar Park,84
2020-10,Kerrville,213
2020-10,Odessa,450
2020-10,McAllen,385
2020-10,Grapevine,314
2020-10,League City,60
2020-10,Garland,343
2020-10,Mesquite,443
2020-10,Austin,55
2020-10,San Marcos,459
2020-10,Irving,257
2020-10,Euless,132
2020-10,Huntsville,204
2020-10,Canyon,632
2020-10,Tyler,135
2020-10,Weslaco,480
2020-10,Georgetown,59
2020-10,Amarillo,186
2020-10,Conroe,397
2020-10,Hurst,174
2020-10,Richardson,218
2020-10,Galveston,190
2020-10,Farmers Branch,243
2020-10,Dallas,189
2020-10,Alice,304
2020-10,Friendswood,128
2020-10,Bryan,179
2020-10,Brownsville,234
2020-10,Round Rock,73
2020-10,College Station,162
2020-10,Weatherford,95
2020-10,La Porte,43
2020-10,Burleson,29
2020-10,Carrollton,376
2020-10,Little Elm,148
2020-10,Nacogdoches,204
2020-10,Brownwood,253
2020-10,Abilene,85
2020-10,Sugar Land,377
2020-10,Lewisville,204
2020-10,Plano,180
2020-10,Angleton,188
2020-10,Del Rio,332
2020-10,Schertz,21
2020-10,Frisco,150
2020-10,Pasadena,124
2020-10,Big Spring,303
2020-10,Bedford,270
2020-10,Houston,84
2020-10,Allen,110
2020-10,Port Arthur,465
2020-10,Mineral Wells,178
2020-10,Rowlett,112
2020-10,Flower Mound,420
2020-10,Killeen,30
2020-10,Baytown,192
2020-10,Rockwall,228
2020-10,Grand Prairie,609
2020-10,Lufkin,175
2020-11,Pflugerville,416
2020-11,Rowlett,1507
2020-11,Pharr,223
2020-11,Eagle Pass,553
2020-11,Canyon,231
2020-11,Victoria,1461
2020-11,Port Arthur,1629
2020-11,Amarillo,41
2020-11,Bedford,213
2020-11,Temple,2373
2020-11,North Richland Hills,432
2020-11,Grand Prairie,371
2020-11,Austin,180
2020-11,Mission,472
2020-11,Grapevine,672
2020-11,Waco,1529
2020-11,Mineral Wells,162
2020-11,Edinburg,127
2020-11,Bryan,219
2020-11,El Paso,512
2020-11,Mansfield,352
2020-11,Friendswood,160
2020-11,McKinney,267
2020-11,Farmers Branch,288
2020-11,Garland,65
2020-11,San Marcos,1815
2020-11,Sugar Land,1069
2020-11,Carrollton,294
2020-11,Fort Worth,638
2020-11,Alice,460
2020-11,League City,148
2020-11,Allen,537
2020-11,Alamo,271
2020-11,Del Rio,418
2020-11,Flower Mound,583
2020-11,Corpus Christi,550
2020-11,Little Elm,352
2020-11,Cleburne,436
2020-11,Haltom City,601
2020-11,Richardson,1580
2020-11,Weslaco,2437
2020-11,Coppell,129
2020-11,Irving,174
2020-11,Arlington,15
2020-11,Kerrville,508
2020-11,Southlake,2588
2020-11,Missouri City,20
2020-11,Rosenberg,1089
2020-11,Euless,343
2020-11,Baytown,719
2020-11,Tyler,1902
2020-11,Mesquite,539
2020-11,Dallas,285
2020-11,Lewisville,36
2020-11,Sherman,1938
2020-11,Abilene,138
2020-11,Seguin,1329
2020-11,Galveston,350
2020-11,Laredo,435
2020-11,Hurst,303
2020-11,Conroe,210
2020-11,Huntsville,437
2020-11,Round Rock,1844
2020-11,Rockwall,1525
2020-11,DeSoto,43
2020-11,Harlingen,665
2020-11,Georgetown,225
2020-11,Big Spring,417
2020-11,Midland,78
2020-11,College Station,105
2020-11,Cedar Park,375
2020-11,Killeen,492
2020-11,Lubbock,400
2020-11,Pearland,33
2020-11,Lancaster,389
2020-11,Angleton,64
2020-11,Brownwood,301
2020-11,Schertz,2011
2020-11,Burleson,193
2020-11,Waxahachie,3142
2020-11,Lufkin,124
2020-11,Frisco,154
2020-11,San Angelo,1331
2020-11,Plano,1789
2020-11,La Porte,499
2020-11,Texas City,1039
2020-11,Brownsville,32
2020-11,Pasadena,428
2020-11,Weatherford,956
2020-11,San Antonio,1361
2020-12,Haltom City,538
2020-12,Nacogdoches,704
2020-12,Carrollton,126
2020-12,Laredo,83
2020-12,Little Elm,713
2020-12,San Angelo,1467
2020-12,Mansfield,332
2020-12,North Richland Hills,180
2020-12,Rosenberg,1859
2020-12,Amarillo,107
2020-12,Edinburg,372
2020-12,Pasadena,406
2020-12,Angleton,171
2020-12,Rockwall,1951
2020-12,Lubbock,256
2020-12,Arlington,166
2020-12,Del Rio,202
2020-12,Missouri City,139
2020-12,Austin,261
2020-12,Texas City,1930
2020-12,Friendswood,211
2020-12,Coppell,108
2020-12,Rowlett,1009
2020-12,Abilene,256
2020-12,Fort Worth,258
2020-12,Lake Jackson,66
2020-12,Corpus Christi,59
2020-12,Victoria,1480
2020-12,La Porte,167
2020-12,Denton,545
2020-12,Lewisville,208
2020-12,Grapevine,350
2020-12,Grand Prairie,159
2020-12,Galveston,409
2020-12,Eagle Pass,186
2020-12,Seguin,2117
2020-12,Killeen,134
2020-12,San Marcos,1812
2020-12,Lancaster,179
2020-12,Irving,166
2020-12,Temple,2078
2020-12,Waco,1291
2020-12,College Station,329
2020-12,Mineral Wells,137
2020-12,Weatherford,790
2020-12,Pflugerville,185
2020-12,Odessa,260
2020-12,Plano,1416
2020-12,Brownsville,168
2020-12,Georgetown,149
2020-12,Weslaco,2887
2020-12,Hurst,76
2020-12,Waxahachie,4382
2020-12,Bedford,284
2020-12,Houston,812
2020-12,Frisco,302
2020-12,Baytown,432
2020-12,McKinney,372
2020-12,Brownwood,453
2020-12,San Antonio,1414
2020-12,McAllen,41
2020-12,League City,158
2020-12,Round Rock,2076
2020-12,Farmers Branch,116
2020-12,Richardson,1310
2020-12,Pharr,397
2020-12,Conroe,397
2020-12,Alamo,189
2020-12,Tyler,1206
2020-12,Bryan,354
2020-12,Schertz,1518
2020-12,Kerrville,461
2020-12,Cleburne,426
2020-12,Midland,202
2020-12,Southlake,1768
2020-12,Flower Mound,118
