city,category,avg_rating,rank
Port Arthur,Health and beauty,6.300000000000001,1
Port Arthur,Sports and travel,6.1,2
Port Arthur,Fashion accessories,5.442735042735042,3
Richardson,Sports and travel,8.6,1
Richardson,Health and beauty,7.466666666666666,2
Richardson,Home and lifestyle,5.427619047619047,3
Rockwall,Sports and travel,7.76,1
Rockwall,Food and beverages,5.566666666666666,2
Rockwall,Fashion accessories,5.4557692307692305,3
Rosenberg,Health and beauty,9.9,1
Rosenberg,Food and beverages,7.2,2
Rosenberg,Sports and travel,6.5,3
Round Rock,Food and beverages,8.9,1
Round Rock,Sports and travel,8.2,2
Round Rock,Health and beauty,6.6499999999999995,3
Rowlett,Electronic accessories,5.966666666666667,1
Rowlett,Food and beverages,5.75,2
Rowlett,Fashion accessories,5.121951219512195,3
San Angelo,Sports and travel,9.3,1
San Angelo,Food and beverages,8.35,2
San Angelo,Health and beauty,6.5,3
San Antonio,Sports and travel,7.5,1
San Antonio,Health and beauty,7.05,2
San Antonio,Food and beverages,6.466666666666666,3
San Marcos,Sports and travel,7.9,1
San Marcos,Health and beauty,6.58,2
San Marcos,Food and beverages,6.3,3
Schertz,Sports and travel,5.466666666666666,1
Schertz,Health and beauty,5.4,2
Schertz,Home and lifestyle,5.369,3
Seguin,Food and beverages,9.6,1
Seguin,Sports and travel,8.9,2
Seguin,Health and beauty,7.35,3
Sherman,Health and beauty,5.6,1
Sherman,Fashion accessories,5.180000000000001,2
Sherman,Home and lifestyle,4.955223880597015,3
Southlake,Sports and travel,8.9,1
Southlake,Food and beverages,7.35,2
Southlake,Electronic accessories,5.57,3
Sugar Land,Sports and travel,8.5,1
Sugar Land,Health and beauty,7.6,2
Sugar Land,Food and beverages,7.1499999999999995,3
Temple,Food and beverages,7.3,1
Temple,Sports and travel,6.533333333333334,2
Temple,Electronic accessories,5.4799999999999995,3
Texas City,Health and beauty,6.533333333333334,1
Texas City,Food and beverages,5.7,2
Texas City,Sports and travel,5.5,3
Tyler,Fashion accessories,5.541095890410959,1
Tyler,Electronic accessories,5.315384615384615,2
Tyler,Home and lifestyle,5.023809523809524,3
Victoria,Electronic accessories,5.275,1
Victoria,Fashion accessories,5.2384615384615385,2
Victoria,Home and lifestyle,5.003846153846154,3
Waco,Food and beverages,8.4,1
Waco,Health and beauty,7.55,2
Waco,Sports and travel,5.6,3
Waxahachie,Food and beverages,7.5,1
Waxahachie,Health and beauty,7.2,2
Waxahachie,Sports and travel,6.16,3
Weatherford,Electronic accessories,5.95,1
Weatherford,Sports and travel,5.2,2
Weatherford,Home and lifestyle,5.133333333333333,3
Weslaco,Food and beverages,8.733333333333333,1
Weslaco,Health and beauty,6.75,2
Weslaco,Sports and travel,5.6,3
